-- Merging decision tree log ---
permission#pw.idrug.connections.permission.CONTROL_TUNNELS
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:31:5-36:47
	android:label
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:35:9-49
	android:protectionLevel
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:36:9-44
	android:icon
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:34:9-43
	android:description
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:33:9-61
	android:name
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:32:9-67
provider#androidx.core.content.FileProvider
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:80:9-88:12
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:84:5-39
	android:authorities
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:82:5-52
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:83:5-29
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:81:5-54
provider#pw.idrug.connections.activity.LogViewerActivity$ExportedLogContentProvider
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:124:9-128:50
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:128:13-47
	android:authorities
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:126:13-64
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:127:13-37
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:125:13-82
receiver#pw.idrug.connections.model.TunnelManager$IntentReceiver
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:139:9-148:20
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:141:13-36
	android:permission
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:142:13-77
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:140:13-63
manifest
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-194:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/transforms-3/305b2e4e741f3a31b98ee9d86de5c620/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/bykk/.gradle/caches/transforms-3/8319f287ae7b40a154b566bc08b67dfd/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/bykk/.gradle/caches/transforms-3/493aa5e01724133949e278a7aa41aacf/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/transforms-3/06f4ba5024c4a12f2a2e3dc5017f7228/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/bykk/.gradle/caches/transforms-3/7c04fbabc0e4caf6396984d4a6797428/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/bykk/.gradle/caches/transforms-3/c3ec605ae5e8dd9e6294369741636da8/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/bykk/.gradle/caches/transforms-3/4cf6a4d695af855abab51b1bd4d7eb09/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/transforms-3/c6f359bc398fa9aecdb718b52646e7e7/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /home/bykk/.gradle/caches/transforms-3/822f69f0a5843c701c537fa9db3352af/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity:1.8.2] /home/bykk/.gradle/caches/transforms-3/adcafe9ba8b631328d197d63b7ff17b3/transformed/activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /home/bykk/.gradle/caches/transforms-3/384b4b70b6adb84d04765cea7e1e6d34/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/bykk/.gradle/caches/transforms-3/e495bd611dd46c92f1b238f43d95590a/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/bykk/.gradle/caches/transforms-3/c0ffe06c9b50a7b66715f023faecfbe0/transformed/emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/bykk/.gradle/caches/transforms-3/f0368ff04cd9315ea2896adde6731523/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/bykk/.gradle/caches/transforms-3/bc3df72d63cd09f59faa121cb7e4e4a8/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/bykk/.gradle/caches/transforms-3/836bd673c232e7460203aa7bd3edccef/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/bykk/.gradle/caches/transforms-3/b253dc3a766107b0288f517985a82d3b/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/bykk/.gradle/caches/transforms-3/457e75bbf93f8dfac46e6f8bfbbe046f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/bykk/.gradle/caches/transforms-3/827b9a03af61263378667179513f785e/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/bykk/.gradle/caches/transforms-3/35ff0722ba210a33c61eb5504a6ae242/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/bykk/.gradle/caches/transforms-3/ec5acf3535c593480f9a4402b40a3095/transformed/lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/bykk/.gradle/caches/transforms-3/aa2f783b8bf60fa0cb6e1d396ebf57f6/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/bykk/.gradle/caches/transforms-3/0670312065b7494adfa001ce2d220117/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/bykk/.gradle/caches/transforms-3/a7c87ea048850ff1914a00c08e5ef0a4/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/bykk/.gradle/caches/transforms-3/c96dd5fd91125c469ec1623489fd4c34/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/bykk/.gradle/caches/transforms-3/6eae028b642217a7b7aa6e6b12728b11/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/bykk/.gradle/caches/transforms-3/a541b4d5b3287bd80f34b803c7892ec7/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/bykk/.gradle/caches/transforms-3/fd6ffba68e0f0b5b2ea7618efe9a4e58/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.12.0] /home/bykk/.gradle/caches/transforms-3/80b6c3219dbcfd09aa214d7e5c6d6cec/transformed/core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/bykk/.gradle/caches/transforms-3/aeab5765fa7934883794c76853632587/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/bykk/.gradle/caches/transforms-3/6adb363b37b5dd19e9df6fbfb621a851/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/bykk/.gradle/caches/transforms-3/1d4a152dd365f77ae5127c79861ce2b5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/bykk/.gradle/caches/transforms-3/1c024ae0daf10ddbba0b60c92747d803/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/bykk/.gradle/caches/transforms-3/ed7e0897549c4599b89ced4ee16f02d9/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/bykk/.gradle/caches/transforms-3/91b7e1a17aa7d0e6461fa96a10644288/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/bykk/.gradle/caches/transforms-3/b29e8c00bdc364a8f6772498c36b5b56/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /home/bykk/.gradle/caches/transforms-3/88c7026159c9ab024ca3d93f49ea794a/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /home/bykk/.gradle/caches/transforms-3/db822c7a834d0ebfc9a338bb89ce50b3/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /home/bykk/.gradle/caches/transforms-3/0f186e2788f00bce1d018158ea4f5bfd/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.12.0] /home/bykk/.gradle/caches/transforms-3/77acf25191175c877665689cfa1ea863/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/bykk/.gradle/caches/transforms-3/fe844926c5bc800463c8442d27ebfb06/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/bykk/.gradle/caches/transforms-3/ae2fe913c6446f5c69bc84f526fef7c3/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/bykk/.gradle/caches/transforms-3/92c5acb384c385c0ec32ef531aabbf41/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /home/bykk/.gradle/caches/transforms-3/4ca9242a959113bbe362dd00879f7815/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/bykk/.gradle/caches/transforms-3/b28820ec0af7013764c7665519eab152/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/bykk/.gradle/caches/transforms-3/e7d0017855e83f9a4a0f37c70dd3793f/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/bykk/.gradle/caches/transforms-3/5d20eae08927f7680a407714ddc9fa71/transformed/play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /home/bykk/.gradle/caches/transforms-3/768e0d486c7a85b07685b1c407c3d54f/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/bykk/.gradle/caches/transforms-3/58abd902f288dbe98201f60b72d327aa/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/bykk/.gradle/caches/transforms-3/8ea9a5b70de856cb02c4d0ab2d66a69d/transformed/activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.picasso:picasso:2.71828] /home/bykk/.gradle/caches/transforms-3/164fe004599a33056e1668cb198af868/transformed/picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [:tunnel] /home/bykk/iDrugWgtest/iDrugWg-master/tunnel/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/bykk/.gradle/caches/transforms-3/21f7049740e1dc1cefc6e13db5f96399/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/bykk/.gradle/caches/transforms-3/73f658cda51070924a51ffe2bb6d7515/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/bykk/.gradle/caches/transforms-3/85d3efb4bf42af813164f419ca19fb8e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bykk/.gradle/caches/transforms-3/2f728d17e9e82b77a326733ba0dc6fac/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/transforms-3/abf29117f182ea2fd552e5c2426a9ae0/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/transforms-3/8f004ee7ef773c4c6173f52e75be717e/transformed/transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/bykk/.gradle/caches/transforms-3/de15cdec82e08c6cec15f869a3d80069/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/bykk/.gradle/caches/transforms-3/88364ad532b0e7a62b97e272a0df45c4/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/bykk/.gradle/caches/transforms-3/6217a2585bc19788cd8c0827f54ada04/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/bykk/.gradle/caches/transforms-3/b1bc0e2f3f0843b45a264d5b0730ddb7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/transforms-3/91713d18dd747b6cd5f39a194dfdaf5b/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/bykk/.gradle/caches/transforms-3/56d606bd572681f12fefca72a07a37bb/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/bykk/.gradle/caches/transforms-3/8809b6714e5610d620a61236914dc006/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/bykk/.gradle/caches/transforms-3/aaef3942df33c99ede79756a6f49b556/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/bykk/.gradle/caches/transforms-3/42d8a4aa75ecad38e706e581aa4db5d1/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/bykk/.gradle/caches/transforms-3/77b2b1db5517f22d49e1c329345e5f8d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/bykk/.gradle/caches/transforms-3/796a7ca832b67522c01111e306c6c931/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/bykk/.gradle/caches/transforms-3/7e7321c39db1b15d2d5e03dbea98341e/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/transforms-3/ccc1c91f60bc829e2ab86bc57a6fe116/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:17:1-56:12
MERGED from [com.android.support:exifinterface:27.1.0] /home/bykk/.gradle/caches/transforms-3/c3621e4efb89f293d181eee8e54b485c/transformed/exifinterface-27.1.0/AndroidManifest.xml:17:1-22:12
	package
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:4:5-43
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:6:5-83
	android:name
