-- Merging decision tree log ---
permission#pw.idrug.connections.permission.CONTROL_TUNNELS
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:34:5-39:47
	android:label
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:38:9-49
	android:protectionLevel
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:39:9-44
	android:icon
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:37:9-43
	android:description
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:36:9-61
	android:name
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:35:9-67
provider#androidx.core.content.FileProvider
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:91:9-99:12
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:95:5-39
	android:authorities
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:93:5-52
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:94:5-29
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:92:5-54
provider#pw.idrug.connections.activity.LogViewerActivity$ExportedLogContentProvider
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:147:9-151:50
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:151:13-47
	android:authorities
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:149:13-64
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:150:13-37
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:148:13-82
receiver#pw.idrug.connections.model.TunnelManager$IntentReceiver
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:162:9-171:20
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:164:13-36
	android:permission
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:165:13-77
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:163:13-63
manifest
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-249:12
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-249:12
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-249:12
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-249:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/54f4d6767ddb026d88d616eca9301b05/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/8195e7031748b9b2e07e985b3460ad76/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/bykk/.gradle/caches/8.11.1/transforms/defdde6477d80444b403ac663404fdc3/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/2fa8975d13042ae43b2618262e82cab7/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/67e03d7759ef4a4bcf59c1de7bf12878/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/bykk/.gradle/caches/8.11.1/transforms/3cbdbafadae053255c35c3f5c2e6d44e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/4addb1b0f9f7c7fe1f95cf9e7adaefa2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/8.11.1/transforms/a44703951aff0be204453e0bad93bdb8/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/bykk/.gradle/caches/8.11.1/transforms/15daa4d4ced74257effa3792a752e223/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/bykk/.gradle/caches/8.11.1/transforms/da260f5c97e6bcbf9a0137520b543842/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/076599f994c838b34c44c094e41588ae/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/21e76e8269725ac6c0177392ebdfb402/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /home/bykk/.gradle/caches/8.11.1/transforms/6fdbafc2eb0f096a42d62e1176736844/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/bykk/.gradle/caches/8.11.1/transforms/228e8418180355e8297a44a511366012/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /home/bykk/.gradle/caches/8.11.1/transforms/13da66605691ba8ca9610d935335f6e2/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] /home/bykk/.gradle/caches/8.11.1/transforms/466bea1614a1c59822b89b4027c3ee65/transformed/activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/bykk/.gradle/caches/8.11.1/transforms/4d414c5dbf2c4b08ef7c301705a15096/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/bykk/.gradle/caches/8.11.1/transforms/c3c17a7cbc016b583f21b3632207e5c6/transformed/emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/bykk/.gradle/caches/8.11.1/transforms/bbae594abb67a56d017a58ce5e5bce6d/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/bykk/.gradle/caches/8.11.1/transforms/6e7c8b7118ebcd6de6a002ecf5e9b05d/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /home/bykk/.gradle/caches/8.11.1/transforms/04e37e429add752b8c54cc6712e8493b/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/bykk/.gradle/caches/8.11.1/transforms/ac5d24c7f3ca566d26daf4c476c6d308/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /home/bykk/.gradle/caches/8.11.1/transforms/9d821061c7f83477f0e739009d2e76b8/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/afeb043f6131d9f1a9a1e63eecb04676/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/63e50ea3e7a824f439083e5e218ba13e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/8b08d256f5661e9aec097dad7e190b71/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /home/bykk/.gradle/caches/8.11.1/transforms/66aba8bc7f333ae3bc1cbcb70ccc80d2/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /home/bykk/.gradle/caches/8.11.1/transforms/8976ea779a7462d47b384724c85af3fc/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.11.1/transforms/5a4b28b87eca89bb5de2eecef563dcb0/transformed/work-runtime-2.9.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/bykk/.gradle/caches/8.11.1/transforms/1c08e9e0de989284c02b313f228955b0/transformed/lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/bykk/.gradle/caches/8.11.1/transforms/e5dabdb522c65db2fc7e0eed7573a1ac/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /home/bykk/.gradle/caches/8.11.1/transforms/af1944da444d5d4269f29d73779cc105/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/bykk/.gradle/caches/8.11.1/transforms/244204d81444d6e073d606b4a0ba587b/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/bykk/.gradle/caches/8.11.1/transforms/1d7c8ed38b713e0f9deac2ccebf51a93/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/bykk/.gradle/caches/8.11.1/transforms/8b96cc0ad971be7f07e9c550cd45d354/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/bykk/.gradle/caches/8.11.1/transforms/9e044e1dfacc00263851bc765c10884b/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/bykk/.gradle/caches/8.11.1/transforms/457e8579671511460f2cb5e59eb3f0f7/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/bykk/.gradle/caches/8.11.1/transforms/b783cdabdd05b28d570f2796d402c189/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/bykk/.gradle/caches/8.11.1/transforms/c08e81e635467d5ced4151b607511862/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.17.0-alpha01] /home/bykk/.gradle/caches/8.11.1/transforms/eb7730c17945becd2f2ee36cb4a19269/transformed/core-ktx-1.17.0-alpha01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/53b19894b09ec418667b5f03cd960782/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/bykk/.gradle/caches/8.11.1/transforms/8893c751b8cead077604cdbb81bf3513/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/f342d38e74b7f670e2b45494ea49cbce/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/d8c0c560e33d263f700c10cfb9d18b4b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/9b87f5ea5d4348eb4bc2789c63b14859/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/b031447ce456f49e6ba1852f6a748933/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/85a14ad690b8e1386592a129aa806d71/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/734c9dea4fd000948ba52e94ba9052ff/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.17.0-alpha01] /home/bykk/.gradle/caches/8.11.1/transforms/be604ed2e21f1b8b863ab270197d244b/transformed/core-1.17.0-alpha01/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/44993ca7bb7e2e71042bd3a260c4188c/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/467dca2264a0dda5d9cddab5930e796f/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.5.0] /home/bykk/.gradle/caches/8.11.1/transforms/fd6638ffc122af74ed3a908b91bd0120/transformed/room-ktx-2.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/bykk/.gradle/caches/8.11.1/transforms/c7e3d441492caee19d9c400d6c5965f5/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/7b870a86b6228dd55e9d857f27f862e7/transformed/play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /home/bykk/.gradle/caches/8.11.1/transforms/0162b1923674490486f7a62613380cf7/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/bykk/.gradle/caches/8.11.1/transforms/e2f602993fe4d496c2457d65abbf79ae/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/bykk/.gradle/caches/8.11.1/transforms/81e2088cb863d17da9ff9a1f7d73726f/transformed/activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.picasso:picasso:2.71828] /home/bykk/.gradle/caches/8.11.1/transforms/ed11419d7fe46b8de968ed4995907a9d/transformed/picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.room:room-runtime:2.5.0] /home/bykk/.gradle/caches/8.11.1/transforms/f5175db88515af826315c3a9ff3b8f0f/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [:tunnel] /home/bykk/iDrugWgtest/iDrugWg-master/tunnel/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/cf234b06eba6a34b4b8c4dbe4357b257/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/877bee868fe29089ac4d5b477a7cc297/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/ef32773c628c61069007a32c98dba969/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bykk/.gradle/caches/8.11.1/transforms/464b5bba4ed0d2994c4fc20799169617/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/8.11.1/transforms/823fa58c9be3481130b76abab133592f/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.11.1/transforms/e57e42a9203fe1010b1094c73ed49a54/transformed/transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/101639fcee2209ffb436cd88eb28124d/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/45698a4c10a6e1503ddbf5b4d39510ee/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/bykk/.gradle/caches/8.11.1/transforms/f8787eff37851cab161964036d1576a5/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/c9b83f023a95cd16aafdd5f1f665008d/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/bykk/.gradle/caches/8.11.1/transforms/ae307b7081afde2fbd3af3d473c26191/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/bykk/.gradle/caches/8.11.1/transforms/230e5fb435471dd9f6f4ca8bd41005cf/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/bykk/.gradle/caches/8.11.1/transforms/ed23ba124930a260f5a073d3ba97d33c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/bykk/.gradle/caches/8.11.1/transforms/ff769268ad3ced95b86f3aee69a85334/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/2f2eee8abc5f10dedab659c10d301a8a/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/575b51f2d1a1b909d329b30668da663b/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/fce2f179a8604952086c48db8bb56fae/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
